property,network_1,network_2,marabou result,marabou_time,nnenum_time,eran_time,priority_time_stopfreq1,priority_time_stopfreq5,priority_time_stopfreq10
1,1,1,unsat,13.499243,3.768410366,7.86129427,0.117857139,0.073758836,0.146955396
1,1,2,unsat,16.568695,5.337064914,7.47118926,0.059354764,0.05509011,0.072969197
1,1,3,unsat,40.557016,6.873854276,13.20794845,0.089806629,0.067381695,0.078927093
1,1,4,unsat,23.25864,7.652519643,11.99237466,0.038390623,0.038981602,0.052889687
1,1,5,unsat,10.40632,5.439979855,8.423292398,0.033094892,0.026353399,0.028736135
1,1,6,unsat,11.394841,19.26710578,8.280251265,0.037645106,0.037818539,0.054107167
1,1,7,unsat,8.06522,5.310614225,8.581017733,0.017734286,0.018057822,0.027366515
1,1,8,unsat,5.030746,9.842032302,8.080854177,0.018176782,0.018017942,0.016127209
1,1,9,unsat,2.990244,4.568073399,8.579264641,0.008835219,0.009050834,0.027223677
1,2,1,unsat,19.988008,13.28475439,8.48153758,0.050604205,0.048695518,0.081072232
1,2,2,unsat,52.065008,30.44673819,21.70153904,0.193470363,0.17026761,0.29198306
1,2,3,unsat,36.521368,14.46156171,9.439763308,0.062423596,0.063811937,0.087410425
1,2,4,unsat,23.383024,6.060310461,8.285609722,0.051133202,0.04463397,0.050331106
1,2,5,unsat,103.783,38.86632947,61.2161808,0.436492216,0.424970581,0.440766833
1,2,6,unsat,115.54912,19.01830221,33.14182472,0.244137501,0.219622185,0.23377407
1,2,7,unsat,565.02272,43.33635618,109.7651181,1.762211418,1.587092734,1.791085641
1,2,8,unsat,522.668096,38.25023033,97.59552813,3.919481286,4.057723591,4.039437492
1,2,9,unsat,584.505984,59.74246116,120.4499447,3.468716468,3.377820983,3.634889079
1,3,1,unsat,29.267934,17.42732197,14.38020706,0.196505005,0.193027908,0.202361382
1,3,2,unsat,33.44637,9.652073834,19.10421371,0.092728839,0.082944024,0.088524427
1,3,3,unsat,27.726276,17.21033811,10.57828689,0.119068576,0.114057355,0.122918392
1,3,4,unsat,18.674936,9.202549692,8.872974873,0.078319062,0.07534854,0.079178224
1,3,5,unsat,65.084288,19.77508362,26.49876952,0.570783855,0.526509175,0.579216737
1,3,6,unsat,251.33008,56.4698618,80.81830049,0.969192866,0.903474553,0.948240428
1,3,7,unsat,361.538592,48.26824793,91.68728876,1.095119247,1.586648547,1.709709437
1,3,8,unsat,266.327392,42.95047418,77.54361796,1.274520352,1.031667784,1.150233477
1,3,9,unsat,830.502144,35.99471419,133.1142604,3.971298691,3.169889739,3.604970757
1,4,1,unsat,67.27216,29.3404938,41.74930167,0.303240303,0.24452893,0.283580349
1,4,2,unsat,33.728608,22.96679038,11.48200035,0.125989702,0.10966764,0.126434867
1,4,3,unsat,29.200068,10.66539571,9.67007184,0.089885754,0.08561169,0.092078142
1,4,4,unsat,28.414848,7.524711341,10.47042632,0.057377183,0.05330349,0.053512555
1,4,5,unsat,71.878264,26.78205896,30.31549954,0.188787371,0.164071731,0.192170793
1,4,6,unsat,818.494144,84.82742324,166.1187584,1.639428282,1.383629818,1.611694065
1,4,7,unsat,889.814272,48.63219834,295.0678186,3.315512913,2.859510125,3.14804791
1,4,8,unsat,732.214528,37.76920733,96.38682938,1.190801813,0.955211699,1.069798414
1,4,9,TIMEOUT,99999999,97.80028068,242.9447436,7.953108646,6.754941728,7.322587246
1,5,1,unsat,26.7111,8.965524245,9.674068213,0.076446589,0.073858734,0.085857711
1,5,2,unsat,27.774884,13.45041296,11.77836847,0.094592124,0.087524456,0.104767516
1,5,3,unsat,18.502284,6.595940717,6.758005857,0.04545162,0.031770168,0.041744321
1,5,4,unsat,19.695272,5.451786984,8.067950964,0.032129448,0.034235517,0.032696179
1,5,5,unsat,67.291504,13.99042264,31.23327708,0.144359445,0.129334623,0.136326068
1,5,6,unsat,254.760176,31.93328739,58.00588441,0.721554663,0.629507429,0.647635806
1,5,7,unsat,214.965872,24.19628066,52.78693414,0.802748361,0.709907182,0.73724867
1,5,8,unsat,758.422208,32.59758297,129.6819775,1.58144298,1.364789568,1.46622482
1,5,9,unsat,385.143616,51.11053035,84.46498179,1.213910609,1.084273178,1.18790384
2,1,1,unsat,191.368416,4.632627837,125.549607,28.92294508,26.11446277,27.32735452
2,1,2,sat,391.633664,0.960077006,215.7866201,20.88741914,19.61706346,20.51207543
2,1,3,sat,15.104564,4.634300537,99999999,36.91592806,33.82247897,35.18956524
2,1,4,sat,20.561788,1.344526142,585.4884644,10.61274181,10.02603165,10.30046175
2,1,5,sat,637.132608,0.931243028,99999999,21.22845785,18.70315544,19.38010896
2,1,6,sat,764.146816,4.717959214,236.142689,2.505257991,2.403819077,2.413687698
2,1,7,unsat,223.237664,11.44308655,82.46820736,39.56663233,37.36125271,39.05622137
2,1,8,unsat,627.411584,17.53774847,220.5103526,23.49107001,24.23573619,24.86366338
2,1,9,unsat,339.457472,9.33917065,87.58243752,37.57466631,39.32974677,40.35734526
2,2,1,sat,27.246738,0.457935423,60.87568116,0.452703662,0.534226574,0.484542974
2,2,2,sat,43.878424,0.082534116,58.99870491,0.423432608,0.508901859,0.496956531
2,2,3,sat,44.684208,0.039128847,83.35699487,0.023979406,0.404901466,0.398559335
2,2,4,sat,19.741144,0.071316458,65.0105679,0.306734102,0.384139795,0.363039251
2,2,5,sat,77.13868,0.037385266,57.80622029,0.009764517,0.350507454,0.304695067
2,2,6,sat,52.925448,0.038183462,324.7279916,0.00993121,0.487106583,0.468006142
2,2,7,sat,768.024832,0.034452494,664.9449358,0.023606768,0.409660068,0.383432922
2,2,8,sat,101.187184,0.03748107,101.9096694,0.010126906,0.445822403,0.456886217
2,2,9,sat,128.440808,34.3219605,113.2468681,15.38670247,15.93209594,16.52860975
2,3,1,sat,19.707962,0.039118417,58.0903995,0.010051474,0.873293342,1.185428
2,3,2,sat,28.514544,9.882342894,1138.357862,0.389861965,0.486973544,3.664942831
2,3,3,TIMEOUT,99999999,136.9161986,99999999,1106.849373,1043.830452,1082.243703
2,3,4,sat,1326.451968,0.025507919,1124.962165,0.009815599,0.714128647,0.937793084
2,3,5,sat,35.342096,0.032060426,54.2966783,0.010307239,6.159468494,6.87952146
2,3,6,sat,155.430976,0.295913879,166.4574747,0.795201721,0.683485091,0.750421228
2,3,7,sat,669.06016,3.394883689,164.2618701,0.608320957,0.646729205,0.717420399
2,3,8,sat,145.5892,0.209310055,112.130635,0.55649816,0.507649341,0.594173002
2,3,9,sat,53.484448,0.040393844,70.74551797,0.01438591,0.647418795,0.66815297
2,4,1,sat,47.66664,0.091761328,116.0356874,0.448603483,0.434500349,0.45401044
2,4,2,TIMEOUT,99999999,134.7492342,99999999,1346.074499,1257.35476,1290.001982
2,4,3,sat,19.55169,0.040840037,25.32376075,0.011245114,0.544633035,0.620516342
2,4,4,sat,11.5493,0.174558185,31.19258142,0.510009837,0.486293239,0.444647194
2,4,5,sat,65.699692,0.032341428,161.6662624,0.01430824,0.504219509,0.431840542
2,4,6,sat,443.594528,0.040851176,284.34707,0.014279654,0.388962335,0.380359239
2,4,7,sat,42.101016,0.041110668,98.04122758,0.013587782,0.43154763,0.496183741
2,4,8,sat,172.534576,0.041460276,74.25344443,0.014197395,0.509171414,0.485301434
2,4,9,TIMEOUT,99999999,46.88360934,1418.588135,77.36457132,72.35499061,74.39230822
2,5,1,sat,25.158552,0.034172714,27.83527231,0.011888802,0.555471906,0.586517158
2,5,2,sat,33.37626,0.046633128,41.6590631,0.013209491,1.004434929,0.963012863
2,5,3,sat,1333.839232,3.236546919,603.2833385,1039.463423,978.5401795,992.3192606
2,5,4,sat,18.845232,0.03941343,36.04544568,0.009714239,0.460128702,0.455310154
2,5,5,sat,29.167948,0.041851047,48.08362675,0.013434765,0.472980569,0.449445503
2,5,6,sat,72.659584,0.041116513,88.18411756,0.014806123,0.577224993,0.506992105
2,5,7,sat,49.977772,0.041195102,88.8816812,0.015314584,0.362369845,0.34978995
2,5,8,sat,63.27474,0.040832959,80.86580992,0.014924412,0.803271211,0.877856784
2,5,9,sat,217.59104,0.039382242,292.1576273,0.014865374,0.650084955,0.673140898
3,1,1,TIMEOUT,99999999,4.613983735,99999999,35.31732039,34.12600808,35.68921011
3,1,2,unsat,181.445008,2.059762366,106.2935987,2.30613243,2.274440446,2.364390737
3,1,3,unsat,849.794816,1.662406072,260.6665554,1654.91208,1580.103166,1553.672056
3,1,4,unsat,1.357255,0.200438231,20.28784132,0.052348801,0.053961969,0.053744946
3,1,5,unsat,2.580603,0.190728202,14.26813149,0.085574931,0.065598895,0.067224256
3,1,6,unsat,0.397542,0.053693712,0.073603392,0.004412774,0.003828075,0.00352778
3,1,7,sat,2.1821,0.023550976,65.59876132,0.00303608,0.016844199,0.03092726
3,1,8,sat,4.859966,0.02033544,57.26617265,0.002703233,0.014498017,0.026985405
3,1,9,sat,1.96329,0.025171943,56.66321254,0.002466315,0.014284368,0.029938481
3,2,1,unsat,56.948632,0.829749551,32.04982615,0.827212656,0.823178786,0.782459607
3,2,2,unsat,182.552416,0.494390178,36.31345129,2.18088651,1.984469107,1.907130908
3,2,3,unsat,23.653446,1.21808568,15.77011132,0.888788055,0.866481698,0.788474857
3,2,4,unsat,0.391729,0.010201454,0.066646814,0.003217275,0.002850817,0.002791269
3,2,5,unsat,1.175625,0.148636047,6.858932495,0.024886511,0.021011205,0.019996756
3,2,6,unsat,0.3943,0.055663686,0.074770451,0.009594367,0.008164418,0.007621739
3,2,7,unsat,0.383544,0.119919762,0.075285435,0.01763699,0.014510367,0.014886381
3,2,8,unsat,0.404104,0.054284155,0.070743561,0.019999996,0.019596355,0.01770243
3,2,9,unsat,0.394297,0.002800107,0.066401958,0.000168088,0.000171978,0.000161443
3,3,1,unsat,1.653909,0.282071598,12.25528979,0.12588457,0.123595826,0.157811739
3,3,2,unsat,83.056784,1.633015819,14.07847571,7.044047622,6.661769779,6.280234687
3,3,3,unsat,4.386027,0.363502953,16.16434431,2.118879084,1.937112865,1.877841963
3,3,4,unsat,1.392213,0.292352252,11.47770333,0.066901897,0.114205742,0.112986593
3,3,5,unsat,0.768685,0.121891472,13.16227031,0.01419785,0.011989695,0.010804578
3,3,6,unsat,1.159922,0.300555397,13.06756544,0.051250504,0.045021605,0.040077981
3,3,7,unsat,0.398849,0.052001294,0.061912537,0.004455241,0.003930803,0.00351996
3,3,8,unsat,1.427967,0.142758664,11.24467015,0.0231642,0.020398981,0.018005096
3,3,9,unsat,0.412441,0.158843577,15.55303025,0.026572655,0.023852973,0.020468059
3,4,1,unsat,114.195664,0.303494826,22.68263865,2.287772252,2.218273123,2.043787754
3,4,2,unsat,260.423008,1.905844137,105.286041,6.899780877,6.365104588,6.24965078
3,4,3,unsat,62.876604,1.836564418,14.86065459,2.459839,2.169670737,2.130906788
3,4,4,unsat,0.766385,0.074872933,6.739148378,0.015900535,0.012017448,0.013970994
3,4,5,unsat,0.402655,0.035876274,0.075696707,0.01127657,0.008180243,0.009842278
3,4,6,unsat,1.629072,0.193531763,11.96044612,0.217024396,0.111918302,0.168137204
3,4,7,unsat,1.338211,0.074582491,11.85437632,0.026887011,0.028201614,0.024867881
3,4,8,unsat,0.400788,0.119094588,0.076483965,0.01361463,0.017388346,0.018591467
3,4,9,unsat,1.635516,0.298904851,13.06537533,0.036431011,0.051391262,0.050423394
3,5,1,unsat,217.09304,1.034543537,164.1297626,2.254820575,2.060850858,2.064907731
3,5,2,unsat,10.18675,0.154771011,53.47329497,0.530532195,0.62400173,0.596938748
3,5,3,unsat,1.392229,0.183540769,12.76198506,0.181629613,0.082147293,0.150430422
3,5,4,unsat,0.774062,0.09744731,13.65546393,0.016113725,0.027980748,0.024179455
3,5,5,unsat,1.186063,0.127512522,12.46078229,0.035637079,0.059024486,0.048606113
3,5,6,unsat,1.231046,0.274194136,17.77214313,0.034724892,0.05251458,0.048027303
3,5,7,unsat,0.399987,0.00412003,0.076023579,0.00019309,0.000242927,0.000355867
3,5,8,unsat,1.237477,0.169062134,12.87104511,0.048783489,0.0653668,0.068411098
3,5,9,unsat,0.39961,0.011814401,0.076822281,0.020679636,0.025646828,0.023881457
4,1,1,unsat,342.587936,1.082529068,169.7466424,2.056569007,1.937759282,2.130324657
4,1,2,unsat,120.095424,0.95562093,46.75502515,1.563538136,1.482397582,1.447905764
4,1,3,unsat,48.483704,0.909902718,36.90399098,20.02504705,19.16712078,18.64929329
4,1,4,unsat,4.639409,0.144592438,18.89317656,0.047286772,0.047932046,0.044746177
4,1,5,unsat,7.219299,0.258875974,16.8758657,0.797888142,0.792855021,0.656029458
4,1,6,unsat,2.690072,0.300391529,19.14824772,0.076404159,0.101785942,0.158741514
4,1,7,sat,1.234182,0.023564555,50.14768744,0.005358185,0.028545337,0.033549753
4,1,8,sat,1.292353,0.025186028,52.12203622,0.005865812,0.027603392,0.04356544
4,1,9,sat,2.169764,0.019363683,46.6488595,0.004022462,0.024563777,0.033298597
4,2,1,unsat,2.586587,0.244234569,15.69116735,0.082232274,0.147840153,0.093412503
4,2,2,unsat,3.912082,0.237664763,20.08599472,0.084347659,0.068014701,0.082160089
4,2,3,unsat,1.192803,0.158705279,25.20501971,0.027293743,0.01596549,0.023913764
4,2,4,unsat,0.799841,0.088200647,12.55713177,0.019995662,0.017143827,0.018976838
4,2,5,unsat,1.095859,0.19353069,12.05357337,0.091497659,0.076366965,0.135842731
4,2,6,unsat,1.546731,0.269143615,14.19409585,0.053652371,0.051047825,0.042286684
4,2,7,unsat,0.775259,0.121601436,20.47219014,0.147990979,0.026273272,0.0226575
4,2,8,unsat,2.086088,0.368098632,17.97423291,0.074894391,0.089957484,0.078428833
4,2,9,unsat,0.40369,0.010321315,0.067090988,0.005108916,0.00407852,0.003512076
4,3,1,unsat,4.566277,0.242346093,26.30669785,0.044292938,0.119398627,0.069182693
4,3,2,unsat,2.33414,0.200313736,19.39056253,0.055784784,0.047851739,0.054650447
4,3,3,unsat,0.390675,0.084487915,0.075788021,0.104621725,0.088984716,0.106115852
4,3,4,unsat,0.791388,0.086578485,12.76390815,0.017400435,0.016968835,0.016622045
4,3,5,unsat,1.425568,0.268114869,13.57473707,0.07467957,0.072964721,0.102507038
4,3,6,unsat,0.918177,0.122921977,19.28558779,0.024195093,0.028975291,0.025359458
4,3,7,unsat,0.783923,0.152291149,13.35643172,0.017116105,0.016899689,0.012251891
4,3,8,unsat,1.545656,0.245961856,14.26547551,0.032454246,0.038212725,0.02477534
4,3,9,unsat,1.452434,0.27206289,15.32457423,0.054244946,0.041366395,0.041812859
4,4,1,unsat,0.399973,0.059609957,0.089895964,0.004998823,0.003990016,0.003711353
4,4,2,unsat,1.361382,0.203104839,14.17385674,0.072805324,0.122881462,0.069794738
4,4,3,unsat,2.249845,0.188448679,19.28725147,0.049272425,0.04039086,0.038461704
4,4,4,unsat,1.38112,0.170678016,13.96920562,0.035013253,0.033991782,0.037354134
4,4,5,unsat,0.824222,0.075421423,18.49453402,0.018097485,0.010609775,0.017147151
4,4,6,unsat,0.803815,0.09880792,19.27678275,0.023691168,0.017574278,0.021162145
4,4,7,unsat,0.886385,0.087849088,15.57112193,0.166056592,0.022050089,0.029159513
4,4,8,unsat,1.0609,0.227279417,16.1729908,0.087637153,0.080683236,0.119396958
4,4,9,unsat,0.919104,0.087097019,17.271348,0.020286237,0.022400232,0.018283342
4,5,1,unsat,0.798536,0.171926916,23.69276929,0.017811653,0.027365067,0.02427074
4,5,2,unsat,0.718594,0.089257181,38.5388186,0.010504571,0.009216248,0.007447588
4,5,3,unsat,1.159131,0.121659055,14.06657624,0.03721616,0.040491533,0.034643734
4,5,4,unsat,0.755807,0.136171918,10.35328627,0.01873501,0.081201298,0.019291174
4,5,5,unsat,0.896847,0.130648419,11.97667813,0.037033629,0.033198454,0.037937413
4,5,6,unsat,0.396979,0.140425246,0.080883741,0.019274107,0.015644591,0.017404142
4,5,7,unsat,0.381847,0.052687485,0.073823214,0.014186423,0.013123557,0.014963985
4,5,8,unsat,1.085346,0.207337085,13.35585713,0.036949689,0.031245552,0.036988275
4,5,9,unsat,0.813671,0.094650231,21.28073883,0.013238311,0.013060635,0.013712428
