property,network_1,network_2,eager_time,noneager_time,obtuse_polytope_time,virtual_best,,,,,,,
1,1,1,0.112731591,0.118440204,0.120475399,0.112731591,,,,,,,
1,1,2,0.081848097,0.085074228,0.075400861,0.075400861,,,,,,,priority
1,1,3,0.082223579,0.09029634,0.063550505,0.063550505,,,,,,,41.57340483
1,1,4,0.041063247,0.062125837,0.02989006,0.02989006,,,,,,,
1,1,5,0.041181912,0.030105856,0.033035101,0.030105856,,,,,,,
1,1,6,0.037711426,0.051720841,0.042947557,0.037711426,,,,,,,
1,1,7,0.032589776,0.02699143,0.017005234,0.017005234,,,,,,,
1,1,8,0.015250617,0.027352634,0.010800618,0.010800618,,,,,,,
1,1,9,0.011813069,0.0137809,0.00860398,0.00860398,,,,,,,
1,2,1,0.062541152,0.130335269,0.049217484,0.049217484,,,,,,,
1,2,2,0.201622077,0.221124705,0.167268554,0.167268554,,,,,,,
1,2,3,0.087988832,0.087043632,0.062994613,0.062994613,,,,,,,
1,2,4,0.065768418,0.070318815,0.051073238,0.051073238,,,,,,,
1,2,5,0.427779571,0.478578612,0.392430993,0.392430993,,,,,,,
1,2,6,0.246055496,0.251158407,0.212442846,0.212442846,,,,,,,
1,2,7,1.698611968,1.74035786,1.633629886,1.633629886,,,,,,,
1,2,8,3.888894889,3.786048169,3.621152508,3.621152508,,,,,,,
1,2,9,3.373233149,3.888276767,3.30156002,3.30156002,,,,,,,
1,3,1,0.213068076,0.19224464,0.192313973,0.19224464,,,,,,,
1,3,2,0.119304652,0.10737382,0.093569494,0.093569494,,,,,,,
1,3,3,0.131443703,0.148075467,0.108212109,0.108212109,,,,,,,
1,3,4,0.095025715,0.088654606,0.074686233,0.074686233,,,,,,,
1,3,5,0.560091335,0.528643722,0.528169694,0.528169694,,,,,,,
1,3,6,0.921413038,0.860749907,0.848187472,0.848187472,,,,,,,
1,3,7,1.065776741,1.030493602,0.987614173,0.987614173,,,,,,,
1,3,8,1.295944854,1.174538217,1.138321935,1.138321935,,,,,,,
1,3,9,4.006272385,3.641031951,3.579642858,3.579642858,,,,,,,
1,4,1,0.293535061,0.31223266,0.275505265,0.275505265,,,,,,,
1,4,2,0.150564598,0.137880854,0.115816186,0.115816186,,,,,,,
1,4,3,0.119420518,0.116625433,0.098201874,0.098201874,,,,,,,
1,4,4,0.070549555,0.073221861,0.055594076,0.055594076,,,,,,,
1,4,5,0.218373337,0.224524683,0.174359656,0.174359656,,,,,,,
1,4,6,1.539136366,1.602098016,1.538134019,1.538134019,,,,,,,
1,4,7,3.092055487,3.33230509,2.954139816,2.954139816,,,,,,,
1,4,8,1.13479985,1.126786561,0.997781726,0.997781726,,,,,,,
1,4,9,7.496888163,7.794692145,6.925379174,6.925379174,,,,,,,
1,5,1,0.096923367,0.115703086,0.095390485,0.095390485,,,,,,,
1,5,2,0.123672153,0.110552247,0.132530553,0.110552247,,,,,,,
1,5,3,0.05261962,0.054355066,0.044867135,0.044867135,,,,,,,
1,5,4,0.042779098,0.04807005,0.049797211,0.042779098,,,,,,,
1,5,5,0.170951798,0.164641216,0.161150756,0.161150756,,,,,,,
1,5,6,0.691538652,0.719195749,0.730369979,0.691538652,,,,,,,
1,5,7,0.779015188,0.776699841,0.763021228,0.763021228,,,,,,,
1,5,8,1.493943692,1.653943489,1.501569332,1.493943692,,,,,,,
1,5,9,1.23247699,1.26681034,1.159022369,1.159022369,,,,,,,
2,1,1,28.01981027,45.75496203,56.37699084,28.01981027,,,,,,,
2,1,2,29.49955856,21.6954897,2.32072186,2.32072186,,,,,,,
2,1,3,12.88193189,34.63559128,32.74756737,12.88193189,,,,,,,
2,1,4,0.372261882,9.982827342,0.939400455,0.372261882,,,,,,,
2,1,5,164.0251422,18.63945082,350.6878607,18.63945082,,,,,,,
2,1,6,1.536355277,2.434284007,6.934187777,1.536355277,,,,,,,
2,1,7,6.064322764,36.888245,18.63727236,6.064322764,,,,,,,
2,1,8,2.570180022,24.56929609,5.396112303,2.570180022,,,,,,,
2,1,9,4.112097549,38.48990245,6.173905173,4.112097549,,,,,,,
2,2,1,0.017602595,0.483973522,0.031134275,0.017602595,,,,,,,
2,2,2,0.014685633,0.51447455,0.01562312,0.014685633,,,,,,,
2,2,3,0.000501171,0.016787726,0.000459681,0.000459681,,,,,,,
2,2,4,0.012131504,0.39721265,0.012069627,0.012069627,,,,,,,
2,2,5,0.000504034,0.015753868,0.000462576,0.000462576,,,,,,,
2,2,6,0.000477299,0.016610977,0.000494355,0.000477299,,,,,,,
2,2,7,0.000542799,0.014842648,0.000494134,0.000494134,,,,,,,
2,2,8,0.000508121,0.015036068,0.000509327,0.000508121,,,,,,,
2,2,9,1.296493667,15.95328108,5.977193089,1.296493667,,,,,,,
2,3,1,0.00048611,0.015401321,0.000474624,0.000474624,,,,,,,
2,3,2,0.015105684,0.475758373,0.012583849,0.012583849,,,,,,,
2,3,3,349.6304991,2268.608849,365.6587444,349.6304991,,,,,,,
2,3,4,0.000467957,0.014385872,0.000498626,0.000467957,,,,,,,
2,3,5,0.000463491,0.014617891,0.000506845,0.000463491,,,,,,,
2,3,6,0.35638134,1.186908209,0.029698578,0.029698578,,,,,,,
2,3,7,0.019156739,0.686100071,0.022888878,0.019156739,,,,,,,
2,3,8,0.017804908,0.498506975,0.021254955,0.017804908,,,,,,,
2,3,9,0.000501326,0.011507869,0.000549312,0.000501326,,,,,,,
2,4,1,0.012686515,0.393541725,0.014713619,0.012686515,,,,,,,
2,4,2,386.7775788,2558.767866,372.935967,372.935967,,,,,,,
2,4,3,0.000492664,0.013478243,0.000505914,0.000492664,,,,,,,
2,4,4,0.333280776,0.403606464,0.016177886,0.016177886,,,,,,,
2,4,5,0.000512483,0.013189482,0.000492356,0.000492356,,,,,,,
2,4,6,0.000525045,0.013082306,0.000518538,0.000518538,,,,,,,
2,4,7,0.000499864,0.013015933,0.000549391,0.000499864,,,,,,,
2,4,8,0.000546698,0.013497625,0.000518333,0.000518333,,,,,,,
2,4,9,0.210903084,61.31996711,0.574989038,0.210903084,,,,,,,
2,5,1,0.00082286,0.01668241,0.000958853,0.00082286,,,,,,,
2,5,2,0.000889284,0.014646528,0.000884502,0.000884502,,,,,,,
2,5,3,326.7563324,1955.765887,49.16159256,49.16159256,,,,,,,
2,5,4,0.000924157,0.017524835,0.000940481,0.000924157,,,,,,,
2,5,5,0.000923496,0.020247495,0.00101094,0.000923496,,,,,,,
2,5,6,0.000704872,0.021958422,0.001091716,0.000704872,,,,,,,
2,5,7,0.000970999,0.020230991,0.001106173,0.000970999,,,,,,,
2,5,8,0.00107126,0.020728475,0.001118003,0.00107126,,,,,,,
2,5,9,0.001082034,0.022175257,0.001084443,0.001082034,,,,,,,
3,1,1,38.61821864,27.67915059,150.7532983,27.67915059,,,,,,,
3,1,2,0.625548781,1.785187566,2.419904384,0.625548781,,,,,,,
3,1,3,353.761529,1910.764234,366.296453,353.761529,,,,,,,
3,1,4,0.009315309,0.043800434,0.02509085,0.009315309,,,,,,,
3,1,5,0.006335027,0.068262505,0.047058036,0.006335027,,,,,,,
3,1,6,0.000502947,0.004398948,0.001090314,0.000502947,,,,,,,
3,1,7,0.000174991,0.002964951,0.000178566,0.000174991,,,,,,,
3,1,8,0.000156061,0.002529446,0.000174677,0.000156061,,,,,,,
3,1,9,0.000152969,0.002078485,0.000165022,0.000152969,,,,,,,
3,2,1,0.102225607,0.733349127,1.671257413,0.102225607,,,,,,,
3,2,2,0.53919502,2.165460691,2.292343878,0.53919502,,,,,,,
3,2,3,0.065756063,0.892785413,0.120510388,0.065756063,,,,,,,
3,2,4,0.000420156,0.003183859,0.000441057,0.000420156,,,,,,,
3,2,5,0.001568271,0.023789923,0.001620678,0.001568271,,,,,,,
3,2,6,0.000753148,0.008783476,0.000775831,0.000753148,,,,,,,
3,2,7,0.001388681,0.016324983,0.001484403,0.001388681,,,,,,,
3,2,8,0.001784379,0.01922526,0.001854859,0.001784379,,,,,,,
3,2,9,0.000157567,0.000177685,0.000161092,0.000157567,,,,,,,
3,3,1,0.007291603,0.20162063,0.06124297,0.007291603,,,,,,,
3,3,2,0.528661881,6.470794485,7.73170306,0.528661881,,,,,,,
3,3,3,0.115454413,2.042050212,0.150042653,0.115454413,,,,,,,
3,3,4,0.009495209,0.072827426,0.005145227,0.005145227,,,,,,,
3,3,5,0.000853914,0.013597709,0.001023708,0.000853914,,,,,,,
3,3,6,0.003004977,0.050081105,0.003814431,0.003004977,,,,,,,
3,3,7,0.000417188,0.004510909,0.000479055,0.000417188,,,,,,,
3,3,8,0.001740705,0.023730876,0.001987755,0.001740705,,,,,,,
3,3,9,0.001930415,0.085002479,0.002628151,0.001930415,,,,,,,
3,4,1,0.17338089,2.12697294,3.94233015,0.17338089,,,,,,,
3,4,2,0.421461397,6.332333534,373.549131,0.421461397,,,,,,,
3,4,3,0.212721206,2.223991645,0.883683751,0.212721206,,,,,,,
3,4,4,0.001161994,0.011051493,0.0011107,0.0011107,,,,,,,
3,4,5,0.000865573,0.007649479,0.000804402,0.000804402,,,,,,,
3,4,6,0.015332131,0.111254538,0.010284397,0.010284397,,,,,,,
3,4,7,0.002374295,0.027328948,0.00237208,0.00237208,,,,,,,
3,4,8,0.001199419,0.011842241,0.001176957,0.001176957,,,,,,,
3,4,9,0.00487166,0.052463713,0.004668896,0.004668896,,,,,,,
3,5,1,0.316518323,1.94580002,5.234177025,0.316518323,,,,,,,
3,5,2,0.137057885,0.574712383,0.752092009,0.137057885,,,,,,,
3,5,3,0.006643289,0.174098781,0.08473179,0.006643289,,,,,,,
3,5,4,0.002842905,0.021308221,0.005023984,0.002842905,,,,,,,
3,5,5,0.005097988,0.045552858,0.011093918,0.005097988,,,,,,,
3,5,6,0.005187501,0.044866018,0.005851347,0.005187501,,,,,,,
3,5,7,0.000330889,0.000211364,0.000366171,0.000211364,,,,,,,
3,5,8,0.006903122,0.060906373,0.018683326,0.006903122,,,,,,,
3,5,9,0.003672653,0.025102336,0.004698398,0.003672653,,,,,,,
4,1,1,3.670253377,1.910169792,16.94395897,1.910169792,,,,,,,
4,1,2,0.775822289,1.518671354,5.275818649,0.775822289,,,,,,,
4,1,3,1.690906604,18.17994337,2.361953345,1.690906604,,,,,,,
4,1,4,0.058031303,0.04684239,0.057206322,0.04684239,,,,,,,
4,1,5,0.067713631,0.788024685,0.060013881,0.060013881,,,,,,,
4,1,6,0.023135713,0.181445739,0.034434595,0.023135713,,,,,,,
4,1,7,0.000329088,0.004546531,0.000175282,0.000175282,,,,,,,
4,1,8,0.000353111,0.004363506,0.000174652,0.000174652,,,,,,,
4,1,9,0.000278689,0.004617757,0.000134347,0.000134347,,,,,,,
4,2,1,0.009182112,0.083545265,0.132826536,0.009182112,,,,,,,
4,2,2,0.006300216,0.079018413,0.168700419,0.006300216,,,,,,,
4,2,3,0.002520856,0.024474233,0.008570887,0.002520856,,,,,,,
4,2,4,0.001315,0.018169185,0.001459859,0.001315,,,,,,,
4,2,5,0.005598464,0.081706504,0.014231607,0.005598464,,,,,,,
4,2,6,0.003320554,0.048485972,0.002277846,0.002277846,,,,,,,
4,2,7,0.002064608,0.027073034,0.001535212,0.001535212,,,,,,,
4,2,8,0.006549506,0.158683403,0.004699391,0.004699391,,,,,,,
4,2,9,0.000612366,0.005253174,0.00042865,0.00042865,,,,,,,
4,3,1,0.004924577,0.055736951,1.068662395,0.004924577,,,,,,,
4,3,2,0.004168309,0.046247289,0.007987192,0.004168309,,,,,,,
4,3,3,0.023269083,0.090585699,0.025236238,0.023269083,,,,,,,
4,3,4,0.001624258,0.015582923,0.001311357,0.001311357,,,,,,,
4,3,5,0.004347232,0.072414629,0.00462526,0.004347232,,,,,,,
4,3,6,0.002037318,0.027319726,0.001466053,0.001466053,,,,,,,
4,3,7,0.001542497,0.014538387,0.000998515,0.000998515,,,,,,,
4,3,8,0.003931855,0.038345576,0.00210521,0.00210521,,,,,,,
4,3,9,0.0042795,0.04162749,0.002940445,0.002940445,,,,,,,
4,4,1,0.000722693,0.004930363,0.081002278,0.000722693,,,,,,,
4,4,2,0.006832479,0.067396209,0.009078769,0.006832479,,,,,,,
4,4,3,0.010529833,0.127291437,0.055780439,0.010529833,,,,,,,
4,4,4,0.003118852,0.033494931,0.004383816,0.003118852,,,,,,,
4,4,5,0.001229784,0.011703961,0.001972539,0.001229784,,,,,,,
4,4,6,0.001696751,0.014489427,0.002329385,0.001696751,,,,,,,
4,4,7,0.00276263,0.024152283,0.023071552,0.00276263,,,,,,,
4,4,8,0.011365065,0.09789562,0.010357777,0.010357777,,,,,,,
4,4,9,0.017729349,0.015711656,0.002371277,0.002371277,,,,,,,
4,5,1,0.002501183,0.028753252,0.055095349,0.002501183,,,,,,,
4,5,2,0.001859262,0.013479253,0.006180564,0.001859262,,,,,,,
4,5,3,0.002748183,0.030650681,0.003376441,0.002748183,,,,,,,
4,5,4,0.002095504,0.023852863,0.004116788,0.002095504,,,,,,,
4,5,5,0.003479554,0.027192173,0.004202188,0.003479554,,,,,,,
4,5,6,0.002013178,0.020392131,0.002975856,0.002013178,,,,,,,
4,5,7,0.00132977,0.014179944,0.001400147,0.00132977,,,,,,,
4,5,8,0.002912942,0.035729415,0.004444836,0.002912942,,,,,,,
4,5,9,0.001508936,0.013751786,0.001969431,0.001508936,,,,,,,
